Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000AL2fuzJnLy4YcJMK5x,01/07/2022,08:36:01,Faster payment,The Playbox,,Bills,-777.00,GBP,-777.00,GBP,Roman B.,,,Roman B.,,-777.00,
tx_0000AL2g1oJOfoV1ojdOy2,01/07/2022,08:37:15,Pot transfer,House Fund Pot,,Transfers,-1400.00,GBP,-1400.00,GBP,,,,,,-1400.00,
tx_0000AL2yfvf4Z7VVllMEfy,01/07/2022,12:06:11,Card payment,Transport for London,🚆,Transport,-5.00,GBP,-5.00,GBP,"Travel charge for Thursday, 30 Jun",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,,-5.00,
tx_0000AL3B6b18cuWENOGJ4U,01/07/2022,14:25:28,Card payment,Sainsbury’s,🍏,Groceries,-2.74,GBP,-2.74,GBP,,133-139 Queen Street,,SAINSBURYS             CARDIFF       GBR,,-2.74,
tx_0000AL3PSgRSXOUVrq0BEH,01/07/2022,17:06:20,Card payment,H&M,🛍,Shopping,-62.95,GBP,-62.95,GBP,,11 Bridge Street,,H & M                  CARDIFF       GBR,,-62.95,
tx_0000AL3a0EE0x8JbONqRX7,01/07/2022,19:04:27,Card payment,NOW TV,📺🍿,Bills,-20.00,GBP,-20.00,GBP,,,,NOW TV                 LIVINGSTON    GBR,,-20.00,
tx_0000AL4AFXyNPTKLgLdWtN,02/07/2022,01:50:36,Pot transfer,House Fund Pot,,Transfers,1100.00,GBP,1100.00,GBP,,,,,,,1100.00
tx_0000AL4AFbLAtAeLmFp81B,02/07/2022,01:50:36,Faster payment,Kelvin Francis & Co,,Bills,-1100.00,GBP,-1100.00,GBP,Month rent,,,Month rent,,-1100.00,
tx_0000AL4xHlgMIyvOrWk0yA,02/07/2022,11:00:02,Card payment,Tesco,🍏 ,Groceries,-59.62,GBP,-59.62,GBP,,37/39 Lakeside Shopping Centre,,TESCO STORES 4641      CARDIFF       GBR,,-59.62,
tx_0000AL4xfDDa5rRPDhT4Kn,02/07/2022,11:04:17,Card payment,Tesco,🍏 ,Groceries,-0.20,GBP,-0.20,GBP,,37/39 Lakeside Shopping Centre,,TESCO STORES 4641      CARDIFF       GBR,,-0.20,
tx_0000AL5VoJiYh79PS57Gl7,02/07/2022,17:26:54,Card payment,Uber,🚖,Transport,-11.44,GBP,-11.44,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-11.44,
tx_0000AL5doFUXCrCWJevA6D,02/07/2022,18:56:31,Card payment,La Cantina,☕️,Eating out,-18.00,GBP,-18.00,GBP,,King Street,,LA CANTINA             STROUD        GBR,,-18.00,
tx_0000AL6YSjHBTwnCZXeyH3,03/07/2022,05:31:19,Card payment,Netflix,📺,Bills,-10.99,GBP,-10.99,GBP,,,,NETFLIX.COM            18665797172   GBR,,-10.99,
tx_0000AL6hKnAe19Dbl0Y0kD,03/07/2022,07:10:44,Card payment,Uber,🚖,Transport,-9.88,GBP,-9.88,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-9.88,
tx_0000AL6jc3m1k0FUgLvuef,03/07/2022,07:36:16,Card payment,Trainline,🚄,Transport,-11.60,GBP,-11.60,GBP,,,,thetrainline.com       +443332022222 GBR,,-11.60,
tx_0000AL6k12bHEzgWzf8NWr,03/07/2022,07:40:47,Monzo-to-Monzo,Anastasiia Beloborodova,,Family,-1000.00,GBP,-1000.00,GBP,,,,,,-1000.00,
tx_0000AL6k7AgO6TcJ612WUz,03/07/2022,07:41:53,Pot transfer,Savings Pot,,Transfers,-400.00,GBP,-400.00,GBP,,,,,,-400.00,
tx_0000AL6qfckGsBfAANHOWv,03/07/2022,08:55:21,Card payment,Marcos Cafe,🍕,Eating out,-8.90,GBP,-8.90,GBP,,Promenade,,MARCOS CAFE            BARRY ISLAND  GBR,,-8.90,
tx_0000AL6y4A0BZnrC05HYTh,03/07/2022,10:18:13,Card payment,The Beach Shop,🎁,Shopping,-14.00,GBP,-14.00,GBP,,4 Western Shelter Paget Road,,The Beach Shop         Y Barri       GBR,,-14.00,
tx_0000AL7BnzMalHL9jKwgBV,03/07/2022,12:52:10,Card payment,Cardiff Bus,,Transport,-16.00,GBP,-16.00,GBP,,,,CARDIFF BUS - THANKYOU +442920666444 GBR,,-16.00,
tx_0000AL7Ok4ohqJIxv1vsgM,03/07/2022,15:17:07,Card payment,Trainline,🚄,Transport,-4.40,GBP,-4.40,GBP,,,,Trainline              London        GBR,,-4.40,
tx_0000AL7Y6UgpEB0Vb0Mmmn,03/07/2022,17:02:01,Card payment,The Riverside Bar,🍸,Eating out,-6.50,GBP,-6.50,GBP,,Clarence Place,,SQ *THE RIVERSIDE BAR  Newport       GBR,,-6.50,
tx_0000AL7YvA49fL8dloUZE1,03/07/2022,17:11:10,Card payment,Wales Millennium Centr,,Entertainment,-9.00,GBP,-9.00,GBP,,Bute Place,,WALES MILLENNIUM CENTR CARDIFF       GBR,,-9.00,
tx_0000AL7fA82G65FRXc7pC6,03/07/2022,18:21:06,Card payment,The Packet,,Eating out,-1.80,GBP,-1.80,GBP,,95 Bute Street,,THE PACKET             CARDIFF       GBR,,-1.80,
tx_0000AL7pfODiyGUWtxA1dB,03/07/2022,20:18:48,Card payment,giffgaff,📱,Bills,-10.00,GBP,-10.00,GBP,,,,giffgaff               London        GBR,,-10.00,
tx_0000AL8KhYZCZTK15yNVvF,04/07/2022,02:04:51,Pot transfer,House Fund Pot,,Transfers,126.24,GBP,126.24,GBP,,,,,,,126.24
tx_0000AL8KgWIfVt6djxhhr7,04/07/2022,02:04:51,Direct Debit,E.ON Next,,Bills,-126.24,GBP,-126.24,GBP,A-EEC54B8C-001,,,A-EEC54B8C-001,,-126.24,
tx_0000AL8M5elrFvBxF1LzkX,04/07/2022,02:22:07,Card payment,Netflix,📺,Bills,-6.99,GBP,-6.99,GBP,,,,NETFLIX.COM            18665797172   GBR,,-6.99,
tx_0000AL9AoVrYDbzgiKPk1J,04/07/2022,11:50:28,Card payment,One Stop,🍏,Groceries,-3.00,GBP,-3.00,GBP,,9 Newport Road,,ONE STOP 6111          CARDIFF       GBR,,-3.00,
tx_0000AL9Rh8DrPcLg30hqWf,04/07/2022,14:59:37,Card payment,Randox,🏥,Holidays,-22.00,GBP,-22.00,GBP,,,,WWW.RANDOXHEALTH.COM   INTERNET      GBR,,-22.00,
tx_0000AL9c0uh6Q2aY0m40q9,04/07/2022,16:55:15,Card payment,Boots,💊,Personal care,-2.00,GBP,-2.00,GBP,,36 Queen Street,,BOOTS 0323             CARDIFF       GBR,,-2.00,
tx_0000ALAyQV82UB75KNBU4v,05/07/2022,08:41:06,Card payment,Mediterranean Supermarket,🛒,Groceries,-5.85,GBP,-5.85,GBP,,171-174 Central Market,,MEDITERRANEAN FOOD     Caerdydd      GBR,,-5.85,
tx_0000ALBc7DFYjLadBIJKqn,05/07/2022,16:05:48,Card payment,Trainline,🚄,Transport,-67.94,GBP,-67.94,GBP,,,,Trainline              London        GBR,,-67.94,
tx_0000ALBhdQBweGp03WsEcb,05/07/2022,17:07:39,Card payment,Boots,💊,Personal care,-45.00,GBP,-45.00,GBP,,36 Queen Street,,BOOTS 0323             CARDIFF       GBR,,-45.00,
tx_0000ALBjFlBh8OVjb0njFL,05/07/2022,17:25:47,Card payment,Sainsbury’s,🍏,Groceries,-12.20,GBP,-12.20,GBP,,133-139 Queen Street,,SAINSBURYS             CARDIFF       GBR,,-12.20,
tx_0000ALC4mjDbZgjnRsRuLZ,05/07/2022,21:27:03,Card payment,Google Play,💻,Entertainment,-59.99,GBP,-59.99,GBP,,,,GOOGLE *Google Play Ap [phone]  GBR,,-59.99,
tx_0000ALCWJBMHBUnnxNy9ar,06/07/2022,02:35:27,Card payment,Trainline,🚄,Transport,13.92,GBP,13.92,GBP,,,,Trainline.COM\120 Holburn\London\EC1N 2TD  GBRGBR,,,13.92
tx_0000ALEuh7djRnXkeUqjCc,07/07/2022,06:18:07,Card payment,Uber,🚖,Transport,-100.48,GBP,-100.48,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-100.48,
tx_0000ALF1aMl3XWMEC4RkG1,07/07/2022,07:35:20,Card payment,Uber,🚖,Transport,-105.48,GBP,-105.48,GBP,,,,UBER   *TRIP           London        GBR,,-105.48,
tx_0000ALF1aXbXDGBgI9yv2n,07/07/2022,07:35:22,Card payment,Uber,🚖,Transport,100.48,GBP,100.48,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,,100.48
tx_0000ALF6W2dYuFVuxsmfI1,07/07/2022,08:30:35,Card payment,Starbucks,☕,Eating out,-3.30,GBP,-3.30,GBP,,Bristol Intl Airport,,STARBUCKS COFFEE COMPA BRISTOL       GBR,,-3.30,
tx_0000ALFW74tfxqPmBMT2QL,07/07/2022,13:17:24,Card payment,Regie Ligne D Azur,🚅,Transport,-2.58,GBP,-3.00,EUR,,,,REGIE LIGNE D AZUR     NICE          FRA,,-2.58,
tx_0000ALFZxpCFMvH7rpE8EU,07/07/2022,14:00:33,Card payment,Carrefour Cit,🍏,Groceries,-10.30,GBP,-11.97,EUR,,,,CARREFOUR CIT          NICE          FRA,,-10.30,
tx_0000ALFemHekEKsE3fAU4n,07/07/2022,14:54:29,Card payment,Google Play,💻,Entertainment,59.99,GBP,59.99,GBP,,Belgrave House 76 Buckingham P,,GOOGLE *Google Play Ap\Belgrave House 76 Buckingham P\[phone]\SW1W 9TQ  GBRGBR,,,59.99
tx_0000ALGtGocxnjV8QId0r3,08/07/2022,05:11:35,Pot transfer,House Fund Pot,,Transfers,279.05,GBP,279.05,GBP,,,,,,,279.05
tx_0000ALGtGolTI6A9g5feUL,08/07/2022,05:11:35,Direct Debit,Cardiff Council,,Bills,-279.05,GBP,-279.05,GBP,26183194,,,26183194,,-279.05,
tx_0000ALHgXAgATcNZCYE3V3,08/07/2022,14:23:35,Card payment,Anahit,,Groceries,-2.57,GBP,-3.00,EUR,,9 Boulevard de la Liberté,,ANAHIT                 MARSEILLE     FRA,,-2.57,
tx_0000ALJ9ScJbOIfGl30hxy,09/07/2022,07:22:25,Card payment,Trainline,🚄,Transport,-117.29,GBP,-117.29,GBP,,,,thetrainline.com       +443332022222 GBR,,-117.29,
tx_0000ALJBLXtjcE8L8W0Etu,09/07/2022,07:43:33,Card payment,RTM,🚅,Transport,-2.97,GBP,-3.50,EUR,,79 BOULEVARD DUNKERQUE,,RTM                    MARSEILLE CED FRA,,-2.97,
tx_0000ALJQXzPycZHneM65GT,09/07/2022,10:33:53,Card payment,Casino shop,💰,Groceries,-14.08,GBP,-16.61,EUR,,2 Boulevard National,,CASINO SHOP            MARSEILLE     FRA,,-14.08,
tx_0000ALJQaeCXxbbaEqHTTF,09/07/2022,10:34:22,Card payment,Casino shop,💰,Groceries,-0.25,GBP,-0.30,EUR,,2 Boulevard National,,CASINO SHOP            MARSEILLE     FRA,,-0.25,
tx_0000ALJsE4rPTRZqW9W0GH,09/07/2022,15:44:01,Card payment,Un Mexicain A Ma,,Eating out,-10.60,GBP,-12.50,EUR,,5 Place Paul Cézanne,,UN MEXICAIN A MA       MARSEILLE     FRA,,-10.60,
tx_0000ALJtqlYpGOIJ8zu7P7,09/07/2022,16:02:13,Card payment,Un Mexicain A Ma,,Eating out,-1.27,GBP,-1.50,EUR,,5 Place Paul Cézanne,,UN MEXICAIN A MA       MARSEILLE     FRA,,-1.27,
tx_0000ALJwxaM5chSP2qowxW,09/07/2022,16:37:04,Card payment,RTM,🚅,Transport,-3.05,GBP,-3.60,EUR,,79 BOULEVARD DUNKERQUE,,RTM                    MARSEILLE CED FRA,,-3.05,
tx_0000ALKFeP2nLsb8abuthi,09/07/2022,20:06:30,Card payment,ibis,🏨,Holidays,-11.70,GBP,-13.80,EUR,,Esplanade Saint-Charles,,HOTEL IBIS             MARSEILLES    FRA,,-11.70,
tx_0000ALLNRFTabifHVRBAuK,10/07/2022,09:08:28,Card payment,ibis,🏨,Holidays,-5.52,GBP,-6.50,EUR,,Esplanade Saint-Charles,,HOTEL IBIS             MARSEILLES    FRA,,-5.52,
tx_0000ALLh5U03vS8pw7Fc3t,10/07/2022,12:48:38,Card payment,Uber,🚖,Transport,-8.54,GBP,-10.07,EUR,,Mr Treublaan 7,,UBER   * PENDING       Amsterdam     NLD,,-8.54,
tx_0000ALLhHf58Y8APfJavWj,10/07/2022,12:50:50,Card payment,Uber,🚖,Transport,8.54,GBP,10.07,EUR,,Mr Treublaan 7,,UBER   * PENDING       Amsterdam     NLD,,,8.54
tx_0000ALLiJCZ7dxaG2TQOOH,10/07/2022,13:02:19,Pot transfer,Savings Pot,,Transfers,700.00,GBP,700.00,GBP,,,,,,,700.00
tx_0000ALLleYeyzX3R2pBjpR,10/07/2022,13:39:47,Card payment,Sm Casino Cs128,,Groceries,-22.26,GBP,-26.26,EUR,,138 BD DU PRESIDENT WILSON,,SM CASINO CS128        JUAN LES PINS FRA,,-22.26,
tx_0000ALM9Y10PbQ1WuNm5Z3,10/07/2022,18:07:32,Card payment,Carrefour,🍏,Groceries,-9.03,GBP,-10.65,EUR,,122 Boulevard du Président Wilson,,CARREFOUR CITY         ANTIBES       FRA,,-9.03,
tx_0000ALMG5rijELnd55MT5N,10/07/2022,19:20:53,Pot transfer,Savings Pot,,Transfers,-600.00,GBP,-600.00,GBP,,,,,,-600.00,
tx_0000ALNIszncNOmW8HAMOQ,11/07/2022,07:26:53,Card payment,Tabac Tropiques,,Groceries,-14.84,GBP,-17.50,EUR,,,,TABAC TROPIQUES        ANTIBES       FRA,,-14.84,
