Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000ALNVcSqsPC6vnI1ymv,11/07/2022,09:49:33,Card payment,Sm Casino Cs128,,Groceries,-50.06,GBP,-59.05,EUR,,138 BD DU PRESIDENT WILSON,,SM CASINO CS128        JUAN LES PINS FRA,,-50.06,
tx_0000ALPEKELiHFLUnFzsTx,12/07/2022,05:45:12,Card payment,Trainline,🚄,Transport,-7.34,GBP,-7.34,GBP,,,,Trainline              London        GBR,,-7.34,
tx_0000ALPZXuPjI4h3oa5GNN,12/07/2022,09:42:59,Card payment,Saveurs Du Palai,,Eating out,-7.22,GBP,-8.50,EUR,,,,SAVEURS DU PALAI       MONACO        MCO,,-7.22,
tx_0000ALPhr0abM1tVHqaUYD,12/07/2022,11:16:04,Card payment,SNCF,🚅,Transport,-7.39,GBP,-8.70,EUR,,Ld Emprise Sncf,,SNCF                   MONACO        FRA,,-7.39,
tx_0000ALQHbKMFgUTdHE9MSf,12/07/2022,17:56:37,Card payment,Carrefour,🍏,Groceries,-24.59,GBP,-28.96,EUR,,122 Boulevard du Président Wilson,,CARREFOUR CITY         ANTIBES       FRA,,-24.59,
tx_0000ALRMdEnzzd2qbNMm0X,13/07/2022,06:27:42,Card payment,Trainline,🚄,Transport,-4.55,GBP,-4.55,GBP,,,,Trainline              London        GBR,,-4.55,
tx_0000ALRSF3RdBD0SxRxJDN,13/07/2022,07:30:33,Card payment,Regie Ligne D Azur,🚅,Transport,-4.24,GBP,-5.00,EUR,,,,REGIE LIGNE D AZUR     NICE          FRA,,-4.24,
tx_0000ALRdEj6htQsS9VIlX7,13/07/2022,09:33:45,Card payment,Rose Des Sables,,Eating out,-10.61,GBP,-12.50,EUR,,Avenue Jean Médecin,,ROSE DES SABLES        NICE          FRA,,-10.61,
tx_0000ALRdcDHLsjCyvrENzV,13/07/2022,09:38:00,Card payment,Le Sucre,🍸,Eating out,-1.70,GBP,-2.00,EUR,,,,LE SUCRE               NICE          FRA,,-1.70,
tx_0000ALRhWijuOlgE12fkfZ,13/07/2022,10:21:49,Monzo-to-Monzo,Anastasiia Beloborodova,,Family,100.00,GBP,100.00,GBP,,,,,,,100.00
tx_0000ALRhaXNQaPnuO231IP,13/07/2022,10:22:31,Card payment,Trainline,🚄,Transport,-5.04,GBP,-5.04,GBP,,,,thetrainline.com       +443332022222 GBR,,-5.04,
tx_0000ALU4gEJb3bdQ17bP1u,14/07/2022,13:50:41,Card payment,Carrefour,🍏,Groceries,-10.08,GBP,-11.90,EUR,,122 Boulevard du Président Wilson,,CARREFOUR CITY         ANTIBES       FRA,,-10.08,
tx_0000ALUPt5wFbszlU2kvOT,14/07/2022,17:48:19,Card payment,Phuket Wok,,Eating out,-18.21,GBP,-21.50,EUR,,,,PHUKET WOK             NICE          FRA,,-18.21,
tx_0000ALUhxWO70onIHaV2WH,14/07/2022,21:10:48,Card payment,Esterel,,Eating out,-8.50,GBP,-10.00,EUR,,12 AV  DE L ESTEREL,,ESTEREL                ANTIBES       FRA,,-8.50,
tx_0000ALVbbqIdtYpXVXITPV,15/07/2022,07:34:22,Card payment,Sm Casino Cs128,,Groceries,-3.40,GBP,-4.00,EUR,,138 BD DU PRESIDENT WILSON,,SM CASINO CS128        JUAN LES PINS FRA,,-3.40,
tx_0000ALVjqe9S8x72lOw7Cj,15/07/2022,09:06:41,Card payment,Sev,👗,Shopping,-9.77,GBP,-11.50,EUR,,27 BD CHARLES GUILLAUMONT,,SEV                    ANTIBES       FRA,,-9.77,
tx_0000ALVxloLYD2GWUnFRRp,15/07/2022,11:42:41,Card payment,Trainline,🚄,Transport,-2.29,GBP,-2.29,GBP,,,,thetrainline.com       +443332022222 GBR,,-2.29,
tx_0000ALWV8AIgYyrRr7nwN0,15/07/2022,17:56:29,Card payment,Pizza Noli,🍞,Groceries,-30.59,GBP,-36.00,EUR,,,,PIZZA NOLI             ANTIBES       FRA,,-30.59,
tx_0000ALY6BZZovwfaXWicID,16/07/2022,12:26:24,Pot transfer,Savings Pot,,Transfers,100.00,GBP,100.00,GBP,,,,,,,100.00
tx_0000ALY6LAWAxMAPLNVaDp,16/07/2022,12:28:08,Card payment,Uber,🚖,Transport,-38.66,GBP,-45.40,EUR,,Mr Treublaan 7,,UBER   * PENDING       Amsterdam     NLD,,-38.66,
tx_0000ALYFfSBdsBalxM6ROr,16/07/2022,14:12:38,Card payment,Kiosque,,Eating out,-15.16,GBP,-17.80,EUR,,,,KIOSQUE                MARIGNANE     FRA,,-15.16,
tx_0000ALYIMp2D07dsXcyvyr,16/07/2022,14:42:53,Card payment,Maxicoffee Sud,,Groceries,-1.79,GBP,-2.10,EUR,,15 Bompertuis,,MAXICOFFEE SUD         GARDANNE      FRA,,-1.79,
tx_0000ALYjoiqwH9gznXCopG,16/07/2022,19:50:28,Card payment,Tesco,🍏 ,Groceries,-34.90,GBP,-34.90,GBP,,37/39 Lakeside Shopping Centre,,TESCO STORES 4641      CARDIFF       GBR,,-34.90,
tx_0000ALZv44EMMwWl1fJg37,17/07/2022,09:31:12,Card payment,easyJet,🛩,Holidays,-2.30,GBP,-2.30,GBP,,Building 319 World C,,EASYJET DNATA IN FLIGH MANCHESTER    GBR,,-2.30,
tx_0000ALaVLD0OavCAfeWIFt,17/07/2022,16:17:41,Pot transfer,Savings Pot,,Transfers,250.00,GBP,250.00,GBP,,,,,,,250.00
tx_0000ALaVRBpZsGVrKhc5PV,17/07/2022,16:18:46,Card payment,ATM,💵,Finances,-220.00,GBP,-220.00,GBP,,Tesco Lakeside Exp,,TESCO LAKESIDE EXP     CARDIFF       GBR,,-220.00,
tx_0000ALaWVNwurP7L5sxplh,17/07/2022,16:30:44,Card payment,Tesco,🍏 ,Groceries,-26.55,GBP,-26.55,GBP,,37/39 Lakeside Shopping Centre,,TESCO STORES 4641      CARDIFF       GBR,,-26.55,
tx_0000ALcFFE7gJhcIdQqy5x,18/07/2022,12:26:45,Card payment,Magic Wrap,,Eating out,-6.25,GBP,-6.25,GBP,,Barrack Lane,,MAGIC WRAP             CARDIFF CF10  GBR,,-6.25,
tx_0000ALe8OiA1hCAxcaaos5,19/07/2022,10:19:27,Card payment,Greggs,🥖,Eating out,-1.85,GBP,-1.85,GBP,,140 Queen Street,,GREGGS                 CARDIFF       GBR,,-1.85,
tx_0000ALeMlpsIa0EGG4VFUw,19/07/2022,13:00:30,Card payment,M&S,🛍 ,Groceries,-5.25,GBP,-5.25,GBP,,72 Queen Street,,MARKS&SPENCER PLC SACA CARDIFF       GBR,,-5.25,
tx_0000ALeYdCXU8zOnJD8piT,19/07/2022,15:13:24,Faster payment,Aleksandr Beloborodov,,Transfers,1.00,GBP,1.00,GBP,ALEKSANDR BELOBORO,,,ALEKSANDR BELOBORO,,,1.00
tx_0000ALei11qYRsmLUfLPPd,19/07/2022,16:58:33,Pot transfer,Savings Pot,,Transfers,50.00,GBP,50.00,GBP,,,,,,,50.00
tx_0000ALei2QrGwTAqRl1faT,19/07/2022,16:58:48,Card payment,Tesco,🍏 ,Groceries,-18.97,GBP,-18.97,GBP,,11-17 Albany Road,,TESCO STORE 2241       CARDIFF 1     GBR,,-18.97,
tx_0000ALgjmm72juV2NVgAjp,20/07/2022,16:27:48,Card payment,Sainsbury’s,🍏,Groceries,-7.00,GBP,-7.00,GBP,,133-139 Queen Street,,SAINSBURYS             CARDIFF       GBR,,-7.00,
tx_0000ALiSkibXVAhv5H4Zcn,21/07/2022,12:26:22,Card payment,Wiwo Noodle Bar,,Eating out,-4.95,GBP,-4.95,GBP,,The Friary,,Wiwo Noodle Bar        Cardiff       GBR,,-4.95,
tx_0000ALiU0GW7nV32Rf80rx,21/07/2022,12:40:23,Card payment,M&S,🛍 ,Groceries,-1.50,GBP,-1.50,GBP,,72 Queen Street,,MARKS&SPENCER PLC SACA CARDIFF       GBR,,-1.50,
tx_0000ALiYXzn4tO7mQxJGpF,21/07/2022,13:31:18,Card payment,Kin + Ilk Brunel H,,Eating out,-3.50,GBP,-3.50,GBP,,31 Cathedral Road,,ZTL*KIN + ILK Brunel H Cardiff       GBR,,-3.50,
tx_0000ALip7Jy1T16N5IIrpZ,21/07/2022,16:36:58,Card payment,Queens Vaults,,Eating out,-3.75,GBP,-3.75,GBP,,29 Westgate Street,,Queens Vaults          Cardiff       GBR,,-3.75,
tx_0000ALiu4xeLyEXXEdeqfJ,21/07/2022,17:32:34,Monzo-to-Monzo,Maxim Konkin,🍽,Eating out,-18.36,GBP,-18.36,GBP,,,,Bill split for Fat Hippo Cardiff,,-18.36,
tx_0000ALiu6x9oly8RiRGc41,21/07/2022,17:32:55,Pot transfer,Savings Pot,,Transfers,100.00,GBP,100.00,GBP,,,,,,,100.00
tx_0000ALizXLlsNfrVLg4Lpq,21/07/2022,18:33:43,Card payment,BrewDog Cardiff,🍺,Eating out,-2.90,GBP,-2.90,GBP,,31 Westgate Street,,BREWDOG CARDIFF        CARDIFF       GBR,,-2.90,
tx_0000ALmQJ8jDMFWncGXnyz,23/07/2022,10:17:49,Card payment,Tesco,🍏 ,Groceries,-8.30,GBP,-8.30,GBP,,37/39 Lakeside Shopping Centre,,TESCO STORES 4641      CARDIFF       GBR,,-8.30,
tx_0000ALmSwmxttLeO3e0FF4,23/07/2022,10:47:24,Faster payment,Write Designs,,Expenses,-40.00,GBP,-40.00,GBP,Sent from Monzo,,,Sent from Monzo,,-40.00,
tx_0000ALmTLI5XpNOmGprHsX,23/07/2022,10:51:50,Card payment,Uber,🚖,Transport,-10.08,GBP,-10.08,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-10.08,
tx_0000ALqjBufdtv397QtvYR,25/07/2022,12:08:15,Card payment,Bomber's Sandwich House,🥪,Eating out,-5.50,GBP,-5.50,GBP,,41 Charles Street,,BOMBERS SANDWICH HOUSE CARDIFF       GBR,,-5.50,
tx_0000ALrRq7wEO63YEOSOW1,25/07/2022,20:28:33,Card payment,Lebara Mobile Limited,📠,Bills,-10.00,GBP,-10.00,GBP,,7th Floor Import Building 2 Clove Crescent,,Lebara Mobile Limited  London        GBR,,-10.00,
tx_0000ALssRKzfbQ5yKaHz5V,26/07/2022,13:01:19,Card payment,La Cuisine Ltd,,Eating out,-8.49,GBP,-8.49,GBP,,231 Woolaston Avenue,,iZ *LA CUISINE LTD     Cardiff       GBR,,-8.49,
tx_0000ALtD0CcwhOkEuOyHuE,26/07/2022,16:51:43,Card payment,Brew Monster,,Eating out,-5.00,GBP,-5.00,GBP,,31-32 High Street,,Brew monster           Caerdydd      GBR,,-5.00,
tx_0000ALtGJfM4Phx1p3YbOU,26/07/2022,17:28:51,Card payment,Brew Monster,,Eating out,-2.50,GBP,-2.50,GBP,,31-32 High Street,,Brew monster           Caerdydd      GBR,,-2.50,
tx_0000ALtIKW5kXVOID9hrGs,26/07/2022,17:51:25,Card payment,Brew Monster,,Eating out,-2.50,GBP,-2.50,GBP,,31-32 High Street,,Brew monster           Caerdydd      GBR,,-2.50,
tx_0000ALtNkdXFzC5gPNF78T,26/07/2022,18:52:09,Pot transfer,Savings Pot,,Transfers,50.00,GBP,50.00,GBP,,,,,,,50.00
tx_0000ALtNmqiJxZ091hdl2p,26/07/2022,18:52:33,Card payment,Sainsbury’s,🍏,Groceries,-27.83,GBP,-27.83,GBP,,133-139 Queen Street,,SAINSBURYS             CARDIFF       GBR,,-27.83,
tx_0000ALtOovQHWSbKzvaZsH,26/07/2022,19:04:08,Card payment,Uber,🚖,Transport,-6.81,GBP,-6.81,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-6.81,
tx_0000ALwYWsvFf94dIN2DKO,28/07/2022,07:37:04,Card payment,Coffee#1 Wellfield Road,,Eating out,-9.50,GBP,-9.50,GBP,,43 Wellfield Road,,COFFEE NO  1   WELLFIE CARDIFF       GBR,,-9.50,
tx_0000ALwxmM6VwhXS0u8VeL,28/07/2022,12:19:59,Card payment,Wiwo Noodle Bar,,Eating out,-4.95,GBP,-4.95,GBP,,The Friary,,Wiwo Noodle Bar        Cardiff       GBR,,-4.95,
tx_0000ALxS5bcJUUTDpuMW9a,28/07/2022,17:59:37,Pot transfer,Savings Pot,,Transfers,50.00,GBP,50.00,GBP,,,,,,,50.00
tx_0000ALxS6nHHcbr4xAs23l,28/07/2022,17:59:49,Card payment,Tesco,🍏 ,Groceries,-17.45,GBP,-17.45,GBP,,11-17 Albany Road,,TESCO STORE 2241       CARDIFF 1     GBR,,-17.45,
tx_0000ALyla1bDXuolP9S7N3,29/07/2022,09:12:43,Faster payment,ABSOLUTELY NO NONSENSE ADMIN LTD,,Income,4391.95,GBP,4391.95,GBP,SALARY,,,SALARY,,,4391.95
tx_0000ALzOBbuXIeRKkdeFmr,29/07/2022,16:25:18,Card payment,Trainline,🚄,Transport,-11.60,GBP,-11.60,GBP,,,,thetrainline.com       +443332022222 GBR,,-11.60,
tx_0000ALziapR49OrKegJZGD,29/07/2022,20:13:57,Card payment,The Discovery,,Eating out,-43.90,GBP,-43.90,GBP,,Celyn Avenue,,THE DISCOVERY          CARDIFF CF23  GBR,,-43.90,
tx_0000AM1O7IWnoLuSQ2xzX7,30/07/2022,15:33:57,Card payment,Uber,🚖,Transport,-10.26,GBP,-10.26,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-10.26,
tx_0000AM1W662jXmt6eN376P,30/07/2022,17:03:22,Card payment,easyJet,🛩,Holidays,-226.35,GBP,-226.35,GBP,,,,"EASYJET                LUTON, BEDS   GBR",,-226.35,
tx_0000AM1dGFpQiSXDXlnxT9,30/07/2022,18:23:38,Card payment,Co-op,🍏,Groceries,-20.50,GBP,-20.50,GBP,,89 Pontcanna Street,,CO-OP GROUP FOOD       CARDIFF       GBR,,-20.50,
tx_0000AM1dSjetdOQ4lSwYE5,30/07/2022,18:25:54,Card payment,Co-op,🍏,Groceries,-5.99,GBP,-5.99,GBP,,89 Pontcanna Street,,CO-OP GROUP FOOD       CARDIFF       GBR,,-5.99,
tx_0000AM1f6rBPB6e0Ryy1hK,30/07/2022,18:44:21,Card payment,Uber,🚖,Transport,-10.02,GBP,-10.02,GBP,,2 Leman Street,,UBER   * PENDING       London        GBR,,-10.02,
tx_0000AM1gG791Iplkv79G2z,30/07/2022,18:57:14,Monzo-to-Monzo,Anastasiia Beloborodova,,Family,-100.00,GBP,-100.00,GBP,,,,,,-100.00,
